,doctor_name,id,rating,distance,slots,department
285,Dr. Sanjay Gupta,340,1.9,4,4PM - 6PM,Psychiatrist
286,Dr. Pooja Desai,341,0.4,1,4AM - 6AM,Endocrinologist
287,Dr. Priya Sharma,342,1.2,3,12AM - 14AM,Endocrinologist
288,Dr. Anil Verma,343,0.3,3,6PM - 8PM,Oncologist
289,Dr. Anil Verma,344,0.9,3,2AM - 4AM,Oncologist
290,Dr. Neha Singh,345,0.2,0,7AM - 9AM,Pulmonologist
291,Dr. Priya Sharma,346,2.1,0,2AM - 4AM,Endocrinologist
292,Dr. Sanjay Gupta,348,0.0,2,1PM - 3PM,Psychiatrist
293,Dr. Pooja Desai,349,3.2,0,11PM - 13PM,Endocrinologist
294,Dr. Sanjay Gupta,350,1.3,2,8AM - 10AM,Psychiatrist
295,Dr. Anil Verma,351,4.4,1,9PM - 11PM,Pulmonologist
296,Dr. Anil Verma,352,1.3,0,3PM - 5PM,Oncologist
297,Dr. Pooja Desai,353,0.0,4,2PM - 4PM,Endocrinologist
298,Dr. Anil Verma,354,0.4,1,3PM - 5PM,Pulmonologist
299,Dr. Priya Sharma,355,3.6,3,10AM - 12AM,Endocrinologist
300,Dr. Pooja Desai,356,2.6,3,10PM - 12PM,Oncologist
301,Dr. Sanjay Gupta,357,0.1,3,10PM - 12PM,Psychiatrist
302,Dr. Neha Singh,358,2.4,4,6PM - 8PM,Psychiatrist
303,Dr. Neha Singh,359,2.2,2,10AM - 12AM,Psychiatrist
304,Dr. Rajesh Patel,360,0.1,4,11AM - 13AM,Endocrinologist
305,Dr. Anil Verma,361,0.9,1,1AM - 3AM,Oncologist
306,Dr. Sanjay Gupta,362,2.9,2,1PM - 3PM,Psychiatrist
307,Dr. Sanjay Gupta,364,1.9,1,2AM - 4AM,Psychiatrist
308,Dr. Anil Verma,365,4.9,1,11AM - 13AM,Pulmonologist
309,Dr. Neha Singh,366,4.9,4,10PM - 12PM,Pulmonologist
310,Dr. Neha Singh,368,4.4,4,4PM - 6PM,Psychiatrist
311,Dr. Anil Verma,369,1.0,3,8PM - 10PM,Oncologist
312,Dr. Manish Shah,370,3.6,4,9PM - 11PM,Endocrinologist
313,Dr. Priya Sharma,372,2.4,2,11PM - 13PM,Psychiatrist
314,Dr. Priya Sharma,374,1.5,3,2AM - 4AM,Endocrinologist
315,Dr. Manish Shah,375,1.4,0,8PM - 10PM,Endocrinologist
316,Dr. Priya Sharma,377,0.2,1,5AM - 7AM,Endocrinologist
317,Dr. Sanjay Gupta,378,1.4,4,10PM - 12PM,Psychiatrist
318,Dr. Manish Shah,379,1.8,1,2PM - 4PM,Endocrinologist
319,Dr. Anil Verma,381,1.0,0,2AM - 4AM,Pulmonologist
320,Dr. Priya Sharma,382,2.9,1,5AM - 7AM,Psychiatrist
321,Dr. Sanjay Gupta,383,2.5,1,11AM - 13AM,Psychiatrist
322,Dr. Sanjay Gupta,384,4.9,1,4AM - 6AM,Psychiatrist
323,Dr. Anil Verma,385,4.9,4,12AM - 14AM,Pulmonologist
324,Dr. Anil Verma,387,3.4,2,11AM - 13AM,Oncologist
325,Dr. Manish Shah,388,4.4,3,12PM - 14PM,Endocrinologist
326,Dr. Anil Verma,390,1.7,2,1AM - 3AM,Oncologist
327,Dr. Pooja Desai,391,2.5,4,6AM - 8AM,Endocrinologist
328,Dr. Priya Sharma,392,1.1,3,11PM - 13PM,Psychiatrist
329,Dr. Neha Singh,393,4.1,1,12PM - 14PM,Psychiatrist
330,Dr. Neha Singh,394,4.6,4,5AM - 7AM,Pulmonologist
331,Dr. Pooja Desai,395,3.6,0,4PM - 6PM,Oncologist
332,Dr. Anil Verma,397,1.3,0,8PM - 10PM,Pulmonologist
333,Dr. Sanjay Gupta,398,2.7,2,10AM - 12AM,Psychiatrist
334,Dr. Pooja Desai,400,0.1,1,8AM - 10AM,Oncologist
335,Dr. Rajesh Patel,404,4.3,0,4AM - 6AM,Endocrinologist
336,Dr. Neha Singh,405,3.2,2,3PM - 5PM,Pulmonologist
337,Dr. Sanjay Gupta,406,3.3,0,8PM - 10PM,Psychiatrist
338,Dr. Priya Sharma,407,0.7,2,10PM - 12PM,Endocrinologist
339,Dr. Priya Sharma,409,3.4,0,10PM - 12PM,Psychiatrist
340,Dr. Priya Sharma,410,5.0,4,1AM - 3AM,Endocrinologist
341,Dr. Sanjay Gupta,411,4.1,1,9PM - 11PM,Psychiatrist
342,Dr. Neha Singh,412,4.7,0,12PM - 14PM,Pulmonologist
343,Dr. Anil Verma,414,3.1,4,12PM - 14PM,Oncologist
344,Dr. Neha Singh,415,1.7,3,4AM - 6AM,Pulmonologist
345,Dr. Pooja Desai,416,2.7,2,9AM - 11AM,Oncologist
346,Dr. Anil Verma,417,4.7,4,6AM - 8AM,Oncologist
347,Dr. Pooja Desai,418,0.2,0,11AM - 13AM,Endocrinologist
348,Dr. Anil Verma,419,3.2,0,2PM - 4PM,Pulmonologist
349,Dr. Rajesh Patel,420,4.8,2,9PM - 11PM,Endocrinologist
350,Dr. Priya Sharma,421,0.1,4,9AM - 11AM,Endocrinologist
351,Dr. Sanjay Gupta,422,4.0,2,8PM - 10PM,Psychiatrist
352,Dr. Pooja Desai,423,2.6,3,12PM - 14PM,Oncologist
353,Dr. Manish Shah,424,3.9,3,11AM - 13AM,Endocrinologist
354,Dr. Anil Verma,425,4.9,0,1AM - 3AM,Oncologist
355,Dr. Rajesh Patel,426,2.3,1,1AM - 3AM,Endocrinologist
356,Dr. Priya Sharma,427,4.0,0,9AM - 11AM,Endocrinologist
357,Dr. Pooja Desai,428,4.3,2,10AM - 12AM,Endocrinologist
358,Dr. Anil Verma,429,3.3,2,11PM - 13PM,Pulmonologist
359,Dr. Priya Sharma,431,3.8,1,2AM - 4AM,Endocrinologist
360,Dr. Anil Verma,432,3.8,2,1PM - 3PM,Oncologist
361,Dr. Sanjay Gupta,433,1.6,4,5PM - 7PM,Psychiatrist
362,Dr. Pooja Desai,434,2.0,0,6AM - 8AM,Oncologist
363,Dr. Anil Verma,435,0.6,4,1AM - 3AM,Oncologist
364,Dr. Neha Singh,436,0.5,4,12AM - 14AM,Pulmonologist
365,Dr. Pooja Desai,437,0.1,1,8AM - 10AM,Endocrinologist
366,Dr. Manish Shah,438,1.6,0,10PM - 12PM,Endocrinologist
367,Dr. Rajesh Patel,439,1.5,1,12PM - 14PM,Endocrinologist
368,Dr. Manish Shah,440,4.9,1,2AM - 4AM,Endocrinologist
369,Dr. Neha Singh,441,1.5,4,6AM - 8AM,Psychiatrist
370,Dr. Pooja Desai,442,1.6,1,6AM - 8AM,Endocrinologist
371,Dr. Neha Singh,444,1.9,0,12PM - 14PM,Psychiatrist
372,Dr. Rajesh Patel,445,1.8,4,4PM - 6PM,Endocrinologist
373,Dr. Sanjay Gupta,446,2.1,2,2AM - 4AM,Psychiatrist
374,Dr. Anil Verma,447,2.8,1,2PM - 4PM,Oncologist
375,Dr. Sanjay Gupta,448,4.8,4,12AM - 14AM,Psychiatrist
376,Dr. Anil Verma,449,3.9,0,11PM - 13PM,Oncologist
377,Dr. Priya Sharma,450,3.9,0,9PM - 11PM,Endocrinologist
378,Dr. Pooja Desai,451,1.1,4,11PM - 13PM,Oncologist
379,Dr. Pooja Desai,452,4.3,3,3PM - 5PM,Endocrinologist
380,Dr. Rajesh Patel,453,3.0,4,8AM - 10AM,Endocrinologist
381,Dr. Anil Verma,454,2.4,2,9AM - 11AM,Oncologist
382,Dr. Anil Verma,455,3.5,2,5AM - 7AM,Pulmonologist
383,Dr. Pooja Desai,456,2.4,0,6AM - 8AM,Oncologist
384,Dr. Pooja Desai,457,2.6,0,9AM - 11AM,Endocrinologist
385,Dr. Manish Shah,458,1.7,1,2AM - 4AM,Endocrinologist
386,Dr. Sanjay Gupta,459,4.2,1,9AM - 11AM,Psychiatrist
387,Dr. Neha Singh,462,4.4,0,8PM - 10PM,Pulmonologist
388,Dr. Priya Sharma,463,4.8,0,11PM - 13PM,Psychiatrist
389,Dr. Manish Shah,465,4.5,1,6PM - 8PM,Endocrinologist
390,Dr. Anil Verma,466,0.1,1,7PM - 9PM,Pulmonologist
391,Dr. Sanjay Gupta,467,2.6,0,11PM - 13PM,Psychiatrist
392,Dr. Rajesh Patel,468,0.5,3,5PM - 7PM,Endocrinologist
393,Dr. Anil Verma,469,0.9,2,3AM - 5AM,Pulmonologist
394,Dr. Anil Verma,470,1.2,0,10PM - 12PM,Oncologist
395,Dr. Priya Sharma,471,4.1,0,9PM - 11PM,Psychiatrist
396,Dr. Pooja Desai,472,3.8,1,9AM - 11AM,Endocrinologist
397,Dr. Neha Singh,473,4.3,3,3AM - 5AM,Psychiatrist
398,Dr. Sanjay Gupta,474,2.7,0,7PM - 9PM,Psychiatrist
399,Dr. Neha Singh,475,0.7,2,2AM - 4AM,Pulmonologist
400,Dr. Neha Singh,476,3.0,3,3AM - 5AM,Pulmonologist
401,Dr. Sanjay Gupta,477,1.6,1,12AM - 14AM,Psychiatrist
402,Dr. Rajesh Patel,478,4.9,4,6AM - 8AM,Endocrinologist
403,Dr. Sanjay Gupta,479,4.8,0,5PM - 7PM,Psychiatrist
404,Dr. Sanjay Gupta,480,5.0,1,3AM - 5AM,Psychiatrist
405,Dr. Anil Verma,481,4.0,4,9AM - 11AM,Oncologist
406,Dr. Pooja Desai,482,3.3,2,6PM - 8PM,Oncologist
407,Dr. Anil Verma,483,1.2,0,12PM - 14PM,Oncologist
408,Dr. Anil Verma,485,3.5,2,3PM - 5PM,Pulmonologist
409,Dr. Manish Shah,486,3.9,3,5AM - 7AM,Endocrinologist
410,Dr. Pooja Desai,487,4.1,4,5PM - 7PM,Endocrinologist
411,Dr. Rajesh Patel,488,2.1,0,5PM - 7PM,Endocrinologist
412,Dr. Priya Sharma,489,2.6,1,3PM - 5PM,Endocrinologist
413,Dr. Pooja Desai,491,1.2,3,12AM - 14AM,Endocrinologist
414,Dr. Priya Sharma,492,2.3,4,7PM - 9PM,Psychiatrist
415,Dr. Pooja Desai,493,3.6,2,5PM - 7PM,Endocrinologist
416,Dr. Manish Shah,494,1.6,1,10PM - 12PM,Endocrinologist
417,Dr. Rajesh Patel,495,4.7,2,4PM - 6PM,Endocrinologist
418,Dr. Neha Singh,496,1.9,0,6PM - 8PM,Psychiatrist
419,Dr. Pooja Desai,498,0.3,2,2AM - 4AM,Endocrinologist
420,Dr. Neha Singh,500,0.6,2,6AM - 8AM,Pulmonologist
421,Dr. Pooja Desai,501,0.4,1,9PM - 11PM,Endocrinologist
422,Dr. Manish Shah,502,4.3,1,7PM - 9PM,Endocrinologist
423,Dr. Manish Shah,503,2.9,0,11PM - 13PM,Endocrinologist
424,Dr. Priya Sharma,504,3.9,3,1PM - 3PM,Psychiatrist
425,Dr. Pooja Desai,505,0.7,2,10PM - 12PM,Endocrinologist
426,Dr. Priya Sharma,506,2.5,4,10AM - 12AM,Psychiatrist
427,Dr. Priya Sharma,507,2.3,3,10AM - 12AM,Endocrinologist
428,Dr. Rajesh Patel,509,1.1,3,10AM - 12AM,Endocrinologist
429,Dr. Priya Sharma,511,0.8,4,3PM - 5PM,Psychiatrist
430,Dr. Priya Sharma,512,3.0,2,8PM - 10PM,Endocrinologist
431,Dr. Pooja Desai,513,4.6,2,4AM - 6AM,Endocrinologist
432,Dr. Anil Verma,514,4.5,2,7AM - 9AM,Oncologist
433,Dr. Anil Verma,515,0.0,2,2AM - 4AM,Pulmonologist
434,Dr. Sanjay Gupta,516,0.8,3,7PM - 9PM,Psychiatrist
435,Dr. Sanjay Gupta,517,1.8,2,12AM - 14AM,Psychiatrist
436,Dr. Pooja Desai,518,2.3,2,11AM - 13AM,Oncologist
437,Dr. Priya Sharma,520,2.6,1,6AM - 8AM,Endocrinologist
438,Dr. Priya Sharma,521,4.3,0,8PM - 10PM,Endocrinologist
439,Dr. Sanjay Gupta,522,3.5,3,2PM - 4PM,Psychiatrist
440,Dr. Sanjay Gupta,524,0.1,1,7PM - 9PM,Psychiatrist
441,Dr. Neha Singh,527,0.1,2,3AM - 5AM,Psychiatrist
442,Dr. Sanjay Gupta,528,3.0,4,11AM - 13AM,Psychiatrist
443,Dr. Sanjay Gupta,530,0.1,2,8AM - 10AM,Psychiatrist
444,Dr. Priya Sharma,531,2.8,0,5AM - 7AM,Endocrinologist
445,Dr. Priya Sharma,532,0.7,2,4PM - 6PM,Psychiatrist
446,Dr. Priya Sharma,533,4.7,2,5PM - 7PM,Endocrinologist
447,Dr. Neha Singh,534,2.8,2,10AM - 12AM,Pulmonologist
448,Dr. Anil Verma,535,2.7,3,11AM - 13AM,Oncologist
449,Dr. Sanjay Gupta,536,3.2,2,8AM - 10AM,Psychiatrist
450,Dr. Sanjay Gupta,537,1.9,1,6AM - 8AM,Psychiatrist
451,Dr. Neha Singh,538,0.7,0,4AM - 6AM,Psychiatrist
452,Dr. Priya Sharma,539,1.2,4,7AM - 9AM,Psychiatrist
453,Dr. Neha Singh,540,2.2,3,12PM - 14PM,Psychiatrist
454,Dr. Rajesh Patel,541,2.1,1,6PM - 8PM,Endocrinologist
455,Dr. Pooja Desai,542,3.1,0,1AM - 3AM,Oncologist
456,Dr. Neha Singh,543,0.3,1,5AM - 7AM,Pulmonologist
457,Dr. Sanjay Gupta,544,2.8,0,8PM - 10PM,Psychiatrist
458,Dr. Anil Verma,545,4.2,0,2PM - 4PM,Oncologist
459,Dr. Rajesh Patel,546,1.3,1,9PM - 11PM,Endocrinologist
460,Dr. Anil Verma,547,2.3,2,3AM - 5AM,Oncologist
461,Dr. Sanjay Gupta,549,1.4,0,7PM - 9PM,Psychiatrist
462,Dr. Manish Shah,550,1.8,4,8PM - 10PM,Endocrinologist
463,Dr. Priya Sharma,551,3.6,2,4AM - 6AM,Psychiatrist
464,Dr. Priya Sharma,552,0.4,1,6PM - 8PM,Endocrinologist
465,Dr. Neha Singh,553,2.8,1,4PM - 6PM,Pulmonologist
466,Dr. Rajesh Patel,554,1.5,0,3PM - 5PM,Endocrinologist
467,Dr. Sanjay Gupta,555,0.3,2,7PM - 9PM,Psychiatrist
468,Dr. Priya Sharma,556,1.3,2,5PM - 7PM,Psychiatrist
469,Dr. Rajesh Patel,557,1.5,3,11PM - 13PM,Endocrinologist
470,Dr. Pooja Desai,558,4.4,4,10AM - 12AM,Endocrinologist
471,Dr. Anil Verma,559,3.1,4,10PM - 12PM,Oncologist
472,Dr. Sanjay Gupta,560,0.8,2,10PM - 12PM,Psychiatrist
473,Dr. Sanjay Gupta,562,3.8,3,3AM - 5AM,Psychiatrist
474,Dr. Pooja Desai,563,4.6,2,1PM - 3PM,Oncologist
475,Dr. Sanjay Gupta,564,2.7,4,4PM - 6PM,Psychiatrist
476,Dr. Sanjay Gupta,565,3.8,0,1PM - 3PM,Psychiatrist
477,Dr. Manish Shah,566,2.6,4,4AM - 6AM,Endocrinologist
478,Dr. Sanjay Gupta,567,3.2,0,5AM - 7AM,Psychiatrist
479,Dr. Neha Singh,568,1.6,1,12AM - 14AM,Pulmonologist
480,Dr. Priya Sharma,570,2.2,2,9AM - 11AM,Endocrinologist
481,Dr. Manish Shah,571,4.2,1,3PM - 5PM,Endocrinologist
482,Dr. Priya Sharma,572,2.1,0,12PM - 14PM,Psychiatrist
483,Dr. Anil Verma,573,3.5,1,3PM - 5PM,Pulmonologist
484,Dr. Pooja Desai,574,2.3,0,10AM - 12AM,Endocrinologist
485,Dr. Anil Verma,575,1.7,4,10PM - 12PM,Pulmonologist
486,Dr. Neha Singh,576,4.1,3,8AM - 10AM,Pulmonologist
487,Dr. Rajesh Patel,578,0.5,2,7AM - 9AM,Endocrinologist
488,Dr. Pooja Desai,580,2.0,0,8PM - 10PM,Endocrinologist
489,Dr. Neha Singh,581,2.1,0,3PM - 5PM,Psychiatrist
490,Dr. Priya Sharma,583,4.6,1,3PM - 5PM,Endocrinologist
491,Dr. Neha Singh,584,2.1,3,2AM - 4AM,Pulmonologist
492,Dr. Pooja Desai,585,4.3,2,3AM - 5AM,Endocrinologist
493,Dr. Anil Verma,586,1.4,3,12AM - 14AM,Oncologist
494,Dr. Priya Sharma,587,0.2,3,2AM - 4AM,Psychiatrist
495,Dr. Manish Shah,588,4.3,1,5AM - 7AM,Endocrinologist
496,Dr. Anil Verma,590,1.2,0,4AM - 6AM,Pulmonologist
497,Dr. Neha Singh,591,0.8,3,7PM - 9PM,Pulmonologist
498,Dr. Pooja Desai,592,2.6,3,9PM - 11PM,Endocrinologist
499,Dr. Manish Shah,593,0.3,2,1PM - 3PM,Endocrinologist
500,Dr. Neha Singh,595,3.2,2,2AM - 4AM,Pulmonologist
501,Dr. Sanjay Gupta,596,2.7,1,10PM - 12PM,Psychiatrist
502,Dr. Sanjay Gupta,597,1.7,1,7AM - 9AM,Psychiatrist
503,Dr. Manish Shah,598,2.4,4,2PM - 4PM,Endocrinologist
504,Dr. Priya Sharma,599,1.6,2,7PM - 9PM,Endocrinologist
505,Dr. Pooja Desai,600,4.6,4,9PM - 11PM,Oncologist
506,Dr. Pooja Desai,601,0.2,3,7AM - 9AM,Endocrinologist
507,Dr. Sanjay Gupta,602,4.3,2,12PM - 14PM,Psychiatrist
508,Dr. Anil Verma,603,2.9,2,12PM - 14PM,Pulmonologist
509,Dr. Rajesh Patel,604,2.9,3,11AM - 13AM,Endocrinologist
510,Dr. Priya Sharma,605,0.1,4,6AM - 8AM,Psychiatrist
511,Dr. Priya Sharma,606,1.6,0,1PM - 3PM,Psychiatrist
512,Dr. Rajesh Patel,607,4.8,2,9AM - 11AM,Endocrinologist
513,Dr. Anil Verma,608,2.2,4,1PM - 3PM,Pulmonologist
514,Dr. Priya Sharma,609,1.6,2,12PM - 14PM,Endocrinologist
515,Dr. Anil Verma,610,1.8,4,2PM - 4PM,Oncologist
516,Dr. Anil Verma,614,3.5,0,9AM - 11AM,Pulmonologist
517,Dr. Manish Shah,615,0.0,3,9AM - 11AM,Endocrinologist
518,Dr. Sanjay Gupta,616,3.7,1,11AM - 13AM,Psychiatrist
519,Dr. Rajesh Patel,617,3.7,1,4PM - 6PM,Endocrinologist
520,Dr. Pooja Desai,619,2.7,4,1AM - 3AM,Endocrinologist
521,Dr. Anil Verma,620,3.6,0,4PM - 6PM,Pulmonologist
522,Dr. Pooja Desai,621,3.5,0,8AM - 10AM,Oncologist
523,Dr. Anil Verma,622,2.4,2,6AM - 8AM,Pulmonologist
524,Dr. Pooja Desai,623,0.0,0,6PM - 8PM,Endocrinologist
525,Dr. Priya Sharma,624,1.9,2,1AM - 3AM,Psychiatrist
526,Dr. Anil Verma,625,4.9,3,8AM - 10AM,Pulmonologist
527,Dr. Manish Shah,626,1.0,3,10AM - 12AM,Endocrinologist
528,Dr. Priya Sharma,628,4.5,1,9AM - 11AM,Endocrinologist
529,Dr. Manish Shah,629,0.9,1,5PM - 7PM,Endocrinologist
530,Dr. Manish Shah,630,0.8,2,12AM - 14AM,Endocrinologist
531,Dr. Sanjay Gupta,631,4.4,2,9PM - 11PM,Psychiatrist
532,Dr. Anil Verma,632,1.1,0,11PM - 13PM,Pulmonologist
533,Dr. Priya Sharma,633,3.5,0,7AM - 9AM,Psychiatrist
534,Dr. Anil Verma,634,3.5,4,10PM - 12PM,Pulmonologist
535,Dr. Sanjay Gupta,635,4.0,2,6PM - 8PM,Psychiatrist
536,Dr. Sanjay Gupta,636,4.5,4,7PM - 9PM,Psychiatrist
537,Dr. Neha Singh,637,3.9,2,7AM - 9AM,Psychiatrist
538,Dr. Anil Verma,638,2.1,0,2PM - 4PM,Pulmonologist
539,Dr. Anil Verma,639,3.0,3,9PM - 11PM,Pulmonologist
540,Dr. Anil Verma,640,1.1,0,2PM - 4PM,Pulmonologist
541,Dr. Pooja Desai,641,4.9,2,3PM - 5PM,Oncologist
542,Dr. Pooja Desai,642,1.7,2,8PM - 10PM,Endocrinologist
543,Dr. Pooja Desai,643,4.4,0,3PM - 5PM,Oncologist
544,Dr. Pooja Desai,644,0.4,3,9AM - 11AM,Endocrinologist
545,Dr. Neha Singh,645,1.9,3,3AM - 5AM,Pulmonologist
546,Dr. Pooja Desai,646,0.9,4,8AM - 10AM,Oncologist
547,Dr. Rajesh Patel,647,0.3,2,12PM - 14PM,Endocrinologist
548,Dr. Priya Sharma,648,3.7,3,1AM - 3AM,Endocrinologist
549,Dr. Sanjay Gupta,649,1.0,0,1AM - 3AM,Psychiatrist
550,Dr. Anil Verma,650,2.1,0,12AM - 14AM,Oncologist
551,Dr. Neha Singh,651,3.5,4,5AM - 7AM,Pulmonologist
552,Dr. Sanjay Gupta,652,2.5,1,11PM - 13PM,Psychiatrist
553,Dr. Priya Sharma,653,4.6,0,10AM - 12AM,Psychiatrist
554,Dr. Anil Verma,654,1.9,3,3PM - 5PM,Oncologist
555,Dr. Neha Singh,655,4.0,4,9AM - 11AM,Psychiatrist
556,Dr. Rajesh Patel,656,5.0,3,7PM - 9PM,Endocrinologist
557,Dr. Pooja Desai,657,2.6,4,12PM - 14PM,Endocrinologist
558,Dr. Priya Sharma,658,1.2,4,1AM - 3AM,Psychiatrist
559,Dr. Sanjay Gupta,659,3.8,3,11PM - 13PM,Psychiatrist
560,Dr. Sanjay Gupta,660,4.7,1,6AM - 8AM,Psychiatrist
561,Dr. Sanjay Gupta,661,1.3,3,5AM - 7AM,Psychiatrist
562,Dr. Manish Shah,664,3.1,4,11PM - 13PM,Endocrinologist
563,Dr. Anil Verma,665,0.2,4,4PM - 6PM,Pulmonologist
564,Dr. Sanjay Gupta,666,3.1,4,4PM - 6PM,Psychiatrist
565,Dr. Rajesh Patel,667,3.3,0,5PM - 7PM,Endocrinologist
