,doctor_name,id,rating,distance,slots,department
566,Dr. Pooja Desai,668,3.4,1,8PM - 10PM,Endocrinologist
567,Dr. Neha Singh,669,2.5,0,12AM - 14AM,Pulmonologist
568,Dr. Pooja Desai,670,3.2,4,11AM - 13AM,Oncologist
569,Dr. Sanjay Gupta,671,4.7,1,12PM - 14PM,Psychiatrist
570,Dr. Priya Sharma,672,1.3,2,1AM - 3AM,Psychiatrist
571,Dr. Anil Verma,673,3.2,1,9AM - 11AM,Oncologist
572,Dr. Sanjay Gupta,674,1.7,2,10PM - 12PM,Psychiatrist
573,Dr. Neha Singh,675,1.5,4,8AM - 10AM,Psychiatrist
574,Dr. Pooja Desai,676,0.5,4,4AM - 6AM,Endocrinologist
575,Dr. Priya Sharma,677,3.7,4,8AM - 10AM,Psychiatrist
576,Dr. Sanjay Gupta,678,0.9,2,5PM - 7PM,Psychiatrist
577,Dr. Pooja Desai,679,2.6,1,8PM - 10PM,Endocrinologist
578,Dr. Rajesh Patel,680,1.6,1,12AM - 14AM,Endocrinologist
579,Dr. Manish Shah,681,1.9,2,6AM - 8AM,Endocrinologist
580,Dr. Anil Verma,682,4.0,2,4AM - 6AM,Oncologist
581,Dr. Priya Sharma,683,1.1,3,10AM - 12AM,Endocrinologist
582,Dr. Sanjay Gupta,684,0.4,1,11PM - 13PM,Psychiatrist
583,Dr. Neha Singh,685,4.6,4,5AM - 7AM,Pulmonologist
584,Dr. Neha Singh,686,1.7,2,3PM - 5PM,Psychiatrist
585,Dr. Pooja Desai,687,3.7,1,4AM - 6AM,Oncologist
586,Dr. Neha Singh,688,0.9,4,12AM - 14AM,Psychiatrist
587,Dr. Priya Sharma,689,1.3,2,2PM - 4PM,Endocrinologist
588,Dr. Sanjay Gupta,690,2.1,0,2AM - 4AM,Psychiatrist
589,Dr. Pooja Desai,691,2.8,2,11PM - 13PM,Oncologist
590,Dr. Anil Verma,692,0.3,1,1PM - 3PM,Pulmonologist
591,Dr. Neha Singh,693,0.8,1,1PM - 3PM,Psychiatrist
592,Dr. Priya Sharma,694,1.0,0,3PM - 5PM,Psychiatrist
593,Dr. Priya Sharma,695,2.0,3,3AM - 5AM,Endocrinologist
594,Dr. Rajesh Patel,696,4.2,1,8PM - 10PM,Endocrinologist
595,Dr. Anil Verma,698,3.5,2,5AM - 7AM,Pulmonologist
596,Dr. Sanjay Gupta,699,2.2,2,5AM - 7AM,Psychiatrist
597,Dr. Manish Shah,700,1.2,0,5PM - 7PM,Endocrinologist
598,Dr. Pooja Desai,701,0.7,1,9AM - 11AM,Endocrinologist
599,Dr. Pooja Desai,702,1.2,2,7AM - 9AM,Oncologist
600,Dr. Priya Sharma,703,4.2,2,9AM - 11AM,Endocrinologist
601,Dr. Sanjay Gupta,704,4.5,0,2AM - 4AM,Psychiatrist
602,Dr. Manish Shah,705,1.4,0,2AM - 4AM,Endocrinologist
603,Dr. Rajesh Patel,706,3.9,2,5AM - 7AM,Endocrinologist
604,Dr. Sanjay Gupta,707,1.2,0,12AM - 14AM,Psychiatrist
605,Dr. Anil Verma,708,3.7,3,5AM - 7AM,Oncologist
606,Dr. Pooja Desai,709,2.7,4,9PM - 11PM,Oncologist
607,Dr. Neha Singh,710,1.4,1,9PM - 11PM,Psychiatrist
608,Dr. Sanjay Gupta,712,1.3,1,11PM - 13PM,Psychiatrist
609,Dr. Rajesh Patel,713,3.7,2,9AM - 11AM,Endocrinologist
610,Dr. Priya Sharma,714,1.6,4,2PM - 4PM,Psychiatrist
611,Dr. Pooja Desai,716,2.8,1,4AM - 6AM,Oncologist
612,Dr. Pooja Desai,717,0.3,4,2PM - 4PM,Oncologist
613,Dr. Anil Verma,719,2.2,3,10PM - 12PM,Oncologist
614,Dr. Priya Sharma,720,2.0,0,6PM - 8PM,Psychiatrist
615,Dr. Priya Sharma,721,2.9,3,4AM - 6AM,Endocrinologist
616,Dr. Priya Sharma,722,1.8,1,8PM - 10PM,Psychiatrist
617,Dr. Pooja Desai,723,1.6,2,9PM - 11PM,Oncologist
618,Dr. Priya Sharma,724,3.2,1,4AM - 6AM,Psychiatrist
619,Dr. Sanjay Gupta,725,3.0,3,2PM - 4PM,Psychiatrist
620,Dr. Rajesh Patel,728,0.7,1,10PM - 12PM,Endocrinologist
621,Dr. Pooja Desai,731,2.4,0,2AM - 4AM,Oncologist
622,Dr. Neha Singh,732,1.2,4,11PM - 13PM,Psychiatrist
623,Dr. Priya Sharma,734,3.3,4,4PM - 6PM,Endocrinologist
624,Dr. Sanjay Gupta,735,4.5,2,3AM - 5AM,Psychiatrist
625,Dr. Priya Sharma,736,4.5,2,4AM - 6AM,Psychiatrist
626,Dr. Sanjay Gupta,737,1.6,2,2AM - 4AM,Psychiatrist
627,Dr. Manish Shah,738,5.0,1,3AM - 5AM,Endocrinologist
628,Dr. Priya Sharma,739,3.4,1,3PM - 5PM,Endocrinologist
629,Dr. Neha Singh,740,0.6,2,10PM - 12PM,Pulmonologist
630,Dr. Pooja Desai,741,2.8,0,5AM - 7AM,Endocrinologist
631,Dr. Sanjay Gupta,742,1.3,2,5AM - 7AM,Psychiatrist
632,Dr. Anil Verma,743,4.2,2,1AM - 3AM,Oncologist
633,Dr. Sanjay Gupta,744,3.8,0,2AM - 4AM,Psychiatrist
634,Dr. Anil Verma,746,1.7,3,3PM - 5PM,Pulmonologist
635,Dr. Anil Verma,747,0.3,1,9AM - 11AM,Oncologist
636,Dr. Pooja Desai,748,4.7,0,11AM - 13AM,Endocrinologist
637,Dr. Neha Singh,750,4.2,2,3PM - 5PM,Psychiatrist
638,Dr. Anil Verma,751,1.9,0,8AM - 10AM,Pulmonologist
639,Dr. Sanjay Gupta,752,1.2,2,3AM - 5AM,Psychiatrist
640,Dr. Pooja Desai,753,4.2,4,3PM - 5PM,Oncologist
641,Dr. Neha Singh,754,2.5,0,6AM - 8AM,Pulmonologist
642,Dr. Pooja Desai,756,0.0,0,12AM - 14AM,Oncologist
643,Dr. Priya Sharma,757,2.1,3,9PM - 11PM,Psychiatrist
644,Dr. Manish Shah,760,4.5,3,2AM - 4AM,Endocrinologist
645,Dr. Pooja Desai,761,1.9,4,5AM - 7AM,Endocrinologist
646,Dr. Anil Verma,762,2.9,2,1PM - 3PM,Oncologist
647,Dr. Manish Shah,764,1.8,4,9PM - 11PM,Endocrinologist
648,Dr. Rajesh Patel,765,0.0,4,5AM - 7AM,Endocrinologist
649,Dr. Anil Verma,766,4.1,4,6PM - 8PM,Pulmonologist
650,Dr. Anil Verma,767,1.2,2,6PM - 8PM,Oncologist
651,Dr. Neha Singh,768,2.8,2,11AM - 13AM,Pulmonologist
652,Dr. Sanjay Gupta,771,0.5,1,5PM - 7PM,Psychiatrist
653,Dr. Sanjay Gupta,772,4.1,1,3AM - 5AM,Psychiatrist
654,Dr. Rajesh Patel,773,4.4,2,1PM - 3PM,Endocrinologist
655,Dr. Neha Singh,774,1.3,0,5AM - 7AM,Pulmonologist
656,Dr. Neha Singh,775,1.8,1,4AM - 6AM,Pulmonologist
657,Dr. Anil Verma,776,1.8,1,12AM - 14AM,Pulmonologist
658,Dr. Rajesh Patel,777,2.8,0,11AM - 13AM,Endocrinologist
659,Dr. Neha Singh,778,0.8,2,5AM - 7AM,Pulmonologist
660,Dr. Priya Sharma,779,2.3,4,12AM - 14AM,Psychiatrist
661,Dr. Pooja Desai,780,3.0,3,6PM - 8PM,Endocrinologist
662,Dr. Sanjay Gupta,781,2.8,1,7AM - 9AM,Psychiatrist
663,Dr. Rajesh Patel,782,4.7,1,2AM - 4AM,Endocrinologist
664,Dr. Manish Shah,783,2.4,0,2AM - 4AM,Endocrinologist
665,Dr. Neha Singh,784,2.9,1,8PM - 10PM,Psychiatrist
666,Dr. Sanjay Gupta,785,2.4,1,10PM - 12PM,Psychiatrist
667,Dr. Anil Verma,786,1.7,0,1PM - 3PM,Pulmonologist
668,Dr. Anil Verma,787,1.1,2,11AM - 13AM,Pulmonologist
669,Dr. Pooja Desai,789,0.7,2,2AM - 4AM,Oncologist
670,Dr. Priya Sharma,790,2.1,4,4PM - 6PM,Endocrinologist
671,Dr. Pooja Desai,792,0.8,3,12AM - 14AM,Oncologist
672,Dr. Pooja Desai,793,1.7,3,6PM - 8PM,Oncologist
673,Dr. Neha Singh,794,2.0,4,6PM - 8PM,Pulmonologist
674,Dr. Priya Sharma,795,3.7,1,11PM - 13PM,Endocrinologist
675,Dr. Pooja Desai,797,3.4,1,5AM - 7AM,Oncologist
676,Dr. Neha Singh,798,1.4,2,12AM - 14AM,Pulmonologist
677,Dr. Manish Shah,799,2.7,2,6AM - 8AM,Endocrinologist
678,Dr. Rajesh Patel,800,4.6,3,8AM - 10AM,Endocrinologist
679,Dr. Neha Singh,801,1.1,3,12AM - 14AM,Psychiatrist
680,Dr. Pooja Desai,802,0.2,3,2AM - 4AM,Oncologist
681,Dr. Sanjay Gupta,804,0.6,1,8AM - 10AM,Psychiatrist
682,Dr. Pooja Desai,806,3.9,2,10AM - 12AM,Endocrinologist
683,Dr. Sanjay Gupta,807,4.5,0,10PM - 12PM,Psychiatrist
684,Dr. Pooja Desai,809,2.8,3,1PM - 3PM,Oncologist
685,Dr. Pooja Desai,810,0.9,2,12AM - 14AM,Endocrinologist
686,Dr. Priya Sharma,812,1.4,2,11PM - 13PM,Psychiatrist
687,Dr. Rajesh Patel,813,1.0,2,11PM - 13PM,Endocrinologist
688,Dr. Sanjay Gupta,814,1.8,2,6AM - 8AM,Psychiatrist
689,Dr. Neha Singh,815,1.2,2,5PM - 7PM,Psychiatrist
690,Dr. Priya Sharma,816,1.6,1,12PM - 14PM,Endocrinologist
691,Dr. Neha Singh,817,1.4,4,11AM - 13AM,Pulmonologist
692,Dr. Neha Singh,818,4.0,3,7PM - 9PM,Pulmonologist
693,Dr. Priya Sharma,819,1.2,1,9AM - 11AM,Endocrinologist
694,Dr. Sanjay Gupta,820,2.1,3,2PM - 4PM,Psychiatrist
695,Dr. Sanjay Gupta,821,1.5,2,10AM - 12AM,Psychiatrist
696,Dr. Sanjay Gupta,822,2.4,0,11PM - 13PM,Psychiatrist
697,Dr. Neha Singh,823,3.0,2,10AM - 12AM,Pulmonologist
698,Dr. Sanjay Gupta,824,4.2,1,10AM - 12AM,Psychiatrist
699,Dr. Anil Verma,825,0.3,4,12AM - 14AM,Oncologist
700,Dr. Neha Singh,826,1.3,1,5AM - 7AM,Pulmonologist
701,Dr. Rajesh Patel,828,0.3,2,1AM - 3AM,Endocrinologist
702,Dr. Pooja Desai,829,0.3,4,3AM - 5AM,Endocrinologist
703,Dr. Anil Verma,830,4.2,4,1PM - 3PM,Pulmonologist
704,Dr. Manish Shah,831,2.0,2,8PM - 10PM,Endocrinologist
705,Dr. Neha Singh,832,0.2,3,3PM - 5PM,Pulmonologist
706,Dr. Priya Sharma,833,4.5,1,11PM - 13PM,Psychiatrist
707,Dr. Anil Verma,834,2.7,0,7PM - 9PM,Oncologist
708,Dr. Sanjay Gupta,835,2.6,2,12PM - 14PM,Psychiatrist
709,Dr. Priya Sharma,836,0.9,0,11AM - 13AM,Psychiatrist
710,Dr. Neha Singh,837,4.0,0,1PM - 3PM,Psychiatrist
711,Dr. Priya Sharma,838,4.2,0,7AM - 9AM,Endocrinologist
712,Dr. Sanjay Gupta,839,0.5,3,9PM - 11PM,Psychiatrist
713,Dr. Neha Singh,840,3.0,4,12PM - 14PM,Pulmonologist
714,Dr. Sanjay Gupta,841,3.9,3,2PM - 4PM,Psychiatrist
715,Dr. Pooja Desai,842,2.9,2,8PM - 10PM,Oncologist
716,Dr. Neha Singh,843,4.8,2,2PM - 4PM,Pulmonologist
717,Dr. Pooja Desai,844,2.3,4,5PM - 7PM,Endocrinologist
718,Dr. Anil Verma,845,4.6,2,10PM - 12PM,Oncologist
719,Dr. Anil Verma,846,0.9,4,2AM - 4AM,Pulmonologist
720,Dr. Sanjay Gupta,847,1.5,4,12AM - 14AM,Psychiatrist
721,Dr. Anil Verma,848,2.6,0,8AM - 10AM,Pulmonologist
722,Dr. Pooja Desai,849,3.5,3,10PM - 12PM,Oncologist
723,Dr. Pooja Desai,850,0.4,4,6PM - 8PM,Oncologist
724,Dr. Sanjay Gupta,851,4.2,1,6PM - 8PM,Psychiatrist
725,Dr. Neha Singh,852,3.8,0,4AM - 6AM,Pulmonologist
726,Dr. Anil Verma,853,1.7,4,12PM - 14PM,Pulmonologist
727,Dr. Manish Shah,854,2.2,4,7AM - 9AM,Endocrinologist
728,Dr. Pooja Desai,855,0.0,1,3AM - 5AM,Endocrinologist
729,Dr. Anil Verma,856,3.6,3,7PM - 9PM,Pulmonologist
730,Dr. Pooja Desai,857,3.8,0,3PM - 5PM,Oncologist
731,Dr. Priya Sharma,859,0.5,2,3PM - 5PM,Endocrinologist
732,Dr. Priya Sharma,860,2.1,0,12AM - 14AM,Endocrinologist
733,Dr. Neha Singh,862,0.9,0,10PM - 12PM,Pulmonologist
734,Dr. Manish Shah,865,2.5,1,4PM - 6PM,Endocrinologist
735,Dr. Pooja Desai,868,2.8,1,11AM - 13AM,Endocrinologist
736,Dr. Manish Shah,870,3.2,0,4AM - 6AM,Endocrinologist
737,Dr. Anil Verma,871,3.5,1,6PM - 8PM,Pulmonologist
738,Dr. Priya Sharma,872,3.6,1,12AM - 14AM,Endocrinologist
739,Dr. Neha Singh,873,2.8,4,7PM - 9PM,Psychiatrist
740,Dr. Anil Verma,874,2.8,4,3PM - 5PM,Oncologist
741,Dr. Pooja Desai,875,3.5,0,11PM - 13PM,Endocrinologist
742,Dr. Neha Singh,876,2.8,0,5PM - 7PM,Pulmonologist
743,Dr. Neha Singh,877,3.0,1,10AM - 12AM,Psychiatrist
744,Dr. Anil Verma,878,0.3,2,6AM - 8AM,Pulmonologist
745,Dr. Rajesh Patel,879,1.4,0,9AM - 11AM,Endocrinologist
746,Dr. Priya Sharma,880,4.2,3,4PM - 6PM,Endocrinologist
747,Dr. Manish Shah,881,1.6,0,1AM - 3AM,Endocrinologist
748,Dr. Neha Singh,883,4.7,3,1PM - 3PM,Pulmonologist
749,Dr. Pooja Desai,884,2.5,1,2PM - 4PM,Endocrinologist
750,Dr. Pooja Desai,885,4.6,1,8PM - 10PM,Endocrinologist
751,Dr. Rajesh Patel,886,3.2,1,7PM - 9PM,Endocrinologist
752,Dr. Manish Shah,887,0.9,2,8PM - 10PM,Endocrinologist
753,Dr. Anil Verma,888,1.8,3,4PM - 6PM,Oncologist
754,Dr. Pooja Desai,889,4.9,1,4PM - 6PM,Endocrinologist
755,Dr. Pooja Desai,890,1.9,4,6AM - 8AM,Endocrinologist
756,Dr. Neha Singh,891,3.0,3,1AM - 3AM,Pulmonologist
757,Dr. Priya Sharma,892,0.6,4,5AM - 7AM,Psychiatrist
758,Dr. Sanjay Gupta,893,1.9,0,12AM - 14AM,Psychiatrist
759,Dr. Sanjay Gupta,895,2.3,1,10AM - 12AM,Psychiatrist
760,Dr. Anil Verma,896,0.8,1,9AM - 11AM,Oncologist
761,Dr. Pooja Desai,897,3.6,1,8PM - 10PM,Endocrinologist
762,Dr. Rajesh Patel,898,2.4,2,8AM - 10AM,Endocrinologist
763,Dr. Manish Shah,899,4.4,3,9AM - 11AM,Endocrinologist
764,Dr. Priya Sharma,900,4.0,1,10AM - 12AM,Endocrinologist
765,Dr. Neha Singh,901,3.2,0,4PM - 6PM,Pulmonologist
766,Dr. Sanjay Gupta,902,2.7,3,5AM - 7AM,Psychiatrist
767,Dr. Sanjay Gupta,903,1.7,0,5AM - 7AM,Psychiatrist
768,Dr. Neha Singh,905,2.0,3,9AM - 11AM,Psychiatrist
769,Dr. Neha Singh,907,3.5,1,7AM - 9AM,Psychiatrist
770,Dr. Neha Singh,908,0.9,2,10AM - 12AM,Pulmonologist
771,Dr. Anil Verma,909,1.8,0,1PM - 3PM,Oncologist
772,Dr. Pooja Desai,910,0.1,3,7PM - 9PM,Oncologist
773,Dr. Sanjay Gupta,912,2.9,0,6PM - 8PM,Psychiatrist
774,Dr. Priya Sharma,913,3.3,3,12PM - 14PM,Endocrinologist
775,Dr. Sanjay Gupta,914,4.9,4,12PM - 14PM,Psychiatrist
776,Dr. Pooja Desai,916,4.6,1,10AM - 12AM,Endocrinologist
777,Dr. Manish Shah,917,1.1,4,9PM - 11PM,Endocrinologist
778,Dr. Neha Singh,918,4.9,4,11AM - 13AM,Pulmonologist
779,Dr. Rajesh Patel,919,2.3,4,8AM - 10AM,Endocrinologist
780,Dr. Priya Sharma,920,3.0,0,10PM - 12PM,Psychiatrist
781,Dr. Pooja Desai,921,3.3,0,7AM - 9AM,Oncologist
782,Dr. Anil Verma,922,0.8,2,7AM - 9AM,Oncologist
783,Dr. Anil Verma,923,3.2,1,11PM - 13PM,Oncologist
784,Dr. Priya Sharma,924,1.7,4,4PM - 6PM,Psychiatrist
785,Dr. Priya Sharma,926,1.6,4,3AM - 5AM,Psychiatrist
786,Dr. Priya Sharma,927,1.9,2,4AM - 6AM,Endocrinologist
787,Dr. Manish Shah,928,1.8,0,10PM - 12PM,Endocrinologist
788,Dr. Neha Singh,929,3.5,0,6AM - 8AM,Psychiatrist
789,Dr. Anil Verma,930,0.4,2,12PM - 14PM,Pulmonologist
790,Dr. Rajesh Patel,931,1.2,2,7AM - 9AM,Endocrinologist
791,Dr. Priya Sharma,932,3.9,3,1PM - 3PM,Psychiatrist
792,Dr. Manish Shah,933,2.5,0,12AM - 14AM,Endocrinologist
793,Dr. Manish Shah,934,3.9,4,8AM - 10AM,Endocrinologist
794,Dr. Priya Sharma,936,4.9,3,10AM - 12AM,Endocrinologist
795,Dr. Rajesh Patel,937,3.5,3,10PM - 12PM,Endocrinologist
796,Dr. Anil Verma,938,0.9,3,7PM - 9PM,Pulmonologist
797,Dr. Neha Singh,940,2.6,3,4AM - 6AM,Psychiatrist
798,Dr. Rajesh Patel,941,0.5,1,8PM - 10PM,Endocrinologist
799,Dr. Pooja Desai,942,3.3,0,5PM - 7PM,Oncologist
800,Dr. Anil Verma,943,0.0,2,9PM - 11PM,Oncologist
801,Dr. Manish Shah,944,0.7,3,11AM - 13AM,Endocrinologist
802,Dr. Neha Singh,945,1.0,1,6AM - 8AM,Pulmonologist
803,Dr. Sanjay Gupta,946,2.6,4,5AM - 7AM,Psychiatrist
804,Dr. Rajesh Patel,949,3.3,1,5AM - 7AM,Endocrinologist
805,Dr. Anil Verma,950,2.3,4,4AM - 6AM,Oncologist
806,Dr. Sanjay Gupta,951,4.7,3,10PM - 12PM,Psychiatrist
807,Dr. Manish Shah,952,2.8,0,5AM - 7AM,Endocrinologist
808,Dr. Anil Verma,953,0.3,2,9PM - 11PM,Pulmonologist
809,Dr. Anil Verma,954,3.0,2,9PM - 11PM,Pulmonologist
810,Dr. Neha Singh,955,2.5,4,6PM - 8PM,Pulmonologist
811,Dr. Sanjay Gupta,956,3.6,3,10PM - 12PM,Psychiatrist
812,Dr. Sanjay Gupta,957,2.3,4,1AM - 3AM,Psychiatrist
813,Dr. Priya Sharma,958,4.3,4,3PM - 5PM,Endocrinologist
814,Dr. Pooja Desai,959,4.7,2,1AM - 3AM,Endocrinologist
815,Dr. Sanjay Gupta,961,0.1,4,8AM - 10AM,Psychiatrist
816,Dr. Manish Shah,962,0.2,0,6PM - 8PM,Endocrinologist
817,Dr. Priya Sharma,963,0.4,1,10AM - 12AM,Endocrinologist
818,Dr. Anil Verma,965,1.1,3,4PM - 6PM,Pulmonologist
819,Dr. Priya Sharma,966,2.8,4,9PM - 11PM,Psychiatrist
820,Dr. Sanjay Gupta,967,0.3,2,10AM - 12AM,Psychiatrist
821,Dr. Sanjay Gupta,969,4.4,1,10AM - 12AM,Psychiatrist
822,Dr. Manish Shah,970,0.5,0,9PM - 11PM,Endocrinologist
823,Dr. Anil Verma,971,3.7,4,3PM - 5PM,Pulmonologist
824,Dr. Sanjay Gupta,972,4.4,2,1PM - 3PM,Psychiatrist
825,Dr. Priya Sharma,973,2.9,4,1PM - 3PM,Endocrinologist
826,Dr. Rajesh Patel,974,3.7,2,3AM - 5AM,Endocrinologist
827,Dr. Sanjay Gupta,977,1.7,2,2PM - 4PM,Psychiatrist
828,Dr. Manish Shah,978,2.3,0,1PM - 3PM,Endocrinologist
829,Dr. Rajesh Patel,980,1.0,2,8AM - 10AM,Endocrinologist
830,Dr. Priya Sharma,981,2.6,0,2AM - 4AM,Endocrinologist
831,Dr. Pooja Desai,982,4.1,4,11PM - 13PM,Oncologist
832,Dr. Pooja Desai,983,2.6,3,11PM - 13PM,Oncologist
833,Dr. Anil Verma,984,2.7,2,1AM - 3AM,Oncologist
834,Dr. Neha Singh,985,1.0,2,5PM - 7PM,Pulmonologist
835,Dr. Anil Verma,986,4.4,3,3AM - 5AM,Pulmonologist
836,Dr. Sanjay Gupta,987,4.5,1,10PM - 12PM,Psychiatrist
837,Dr. Manish Shah,988,0.1,2,9AM - 11AM,Endocrinologist
838,Dr. Priya Sharma,989,3.2,2,3PM - 5PM,Endocrinologist
839,Dr. Anil Verma,990,4.7,4,11PM - 13PM,Pulmonologist
840,Dr. Neha Singh,991,1.7,2,5PM - 7PM,Psychiatrist
841,Dr. Pooja Desai,992,2.3,1,6AM - 8AM,Endocrinologist
842,Dr. Rajesh Patel,993,3.4,2,7AM - 9AM,Endocrinologist
843,Dr. Neha Singh,994,3.1,1,4PM - 6PM,Pulmonologist
844,Dr. Neha Singh,995,4.9,4,3AM - 5AM,Psychiatrist
845,Dr. Anil Verma,996,0.3,3,2AM - 4AM,Pulmonologist
846,Dr. Anil Verma,997,3.6,0,8AM - 10AM,Pulmonologist
847,Dr. Anil Verma,998,2.3,0,5PM - 7PM,Oncologist
